Name	Effect	Unit1	Unit2	Unit3	Unit4	Unit5	Unlock
Cat Army	Worker Cat Start Level UP (Sm)	Cat	Tank Cat	Axe Cat	Gross Cat	Cow Cat	0
Behind Closed Doors	Cat Cannon Power UP (Sm)	Dom Cat	Bondage Cat				0
Cap'n Ahab	Cat Base Defense UP (Sm)	Fisherman Cat	Whale Cat				0
Deathrock	Cannon Start Level UP (Sm)	Zombie Cat	Rocker Cat				0
Cool Japan	Unit Attack UP (M)	Ninja Cat	Sumo Cat	Samurai Cat	Sushi Cat		0
Sunbathers	Worker Cat Start Level UP (Sm)	Island Cat	Castaway Cat				0
Sound of Wings	Cat Cannon Recharge UP (Sm)	Cupid Cat	Bird Cat				0
Choppers	Unit Attack UP (Sm)	Executioner	Axe Cat	Wargod Keiji			0
Apples and Oranges	Cat Base Defense UP (Sm)	Cat Gang	Apple Cat				0
Take a Bow	"Knockback" Effect UP (Sm)	Tank Cat	Kubilan Pasalan				0
Sister Act	Unit Attack UP (Sm)	Moneko	Neneko				0
Hecks Angels	Unit Speed UP (Sm)	Biker Cat	Uesugi Kenshin				0
Lingerie Special	Worker Cat Start Level UP (Sm)	Brah Cats	Panties Cat				0
In Bloom	"Freeze" Effect UP (Sm)	Wargod Keiji	Flower Cat				0
Childhood Friends	Cat Cannon Recharge UP (Sm)	Baby Gao	Li'l Cat				0
Rawhide	Unit Speed UP (Sm)	Cow Cat	Cat Eastwood				0
Puppeteers Guild	Cannon Start Level UP (M)	Warlock and Pierre	Puppetmaster Cat				0
Pyon Pyon for Two	Worker Cat Max UP (Sm)	Pogo Cat	Rope Jump Cat				0
Helping Hand	"Slow" Effect UP (Sm)	Bodhisattva Cat	Mother Cat				0
Fall in Love	"Massive Damage" Effect UP (Sm)	Cupid Cat	Madam Bride				0
Frog Prince	"Strong" Effect UP (Sm)	Princess Juliet Cat	Ninja Frog Cat				0
Treasured Grandchild	Cannon Start Level UP (M)	Baby Cat	Kung Fu Cat X				0
No Stage Fright	"Resistant" Effect UP (Sm)	Actress Cat	Paris Cat				0
Biohazard	Research Power UP (Sm)	Zombie Cat	Mr.				0
Midsummer Sun	"Massive Damage" Effect UP (Sm)	Cooldown Cat	Solar Cat				0
Reindeer's Gift	Starting Money UP (Sm)	Reindeer Fish Cat	A Gift of Cats				0
Silver Screen	Accounting Power UP (Sm)	Cat Projector	Actress Cat				0
Long-Legged	"Slow" Effect UP (M)	Gross Cat	Asilan Pasalan				0
Life of the Party	Cat Base Defense UP (Sm)	Groucho Cat	Dancing Flasher Cat				0
Good Jobs!	Study Power UP (Sm)	Prof. Cat Jobs					0
Thirteen	"Knockback" Effect UP (Sm)	Sniper the Heavy					0
Itchy Riches	Worker Cat Start Level UP (Sm)	Rich Cat Sr.					0
Attack of the Li'ls	Unit Speed UP (M)	Li'l Cat	Li'l Tank Cat	Li'l Axe Cat	Li'l Gross Cat	Li'l Cow Cat	1
X-Files	Cat Cannon Power UP (Sm)	Neo Psychocat	UFO Cat				1
Legs for Days	"Knockback" Effect UP (Sm)	Sexy Legs Cat	Crazed Sexy Legs Cat				1
Art History	"Resistant" Effect UP (Sm)	Artist Cat	Michelangelo Cat				1
Moby Dick	Unit Defense UP (Sm)	Fisherman Cat	Whale Cat	Crazed Whale Cat			1
Back to School	Worker Cat Max UP (Sm)	Fish Cat	Crazed Fish Cat	Reindeer Fish Cat			1
Eye of the Storm	Unit Defense UP (M)	Bronze Cat	Rope Jump Cat	Space Cat	Clockwork Cat	Hoop Cat	1
Mo' Hawks	"Knockback" Effect UP (Sm)	Mohawk Cat	Crazed Dragon Cat				1
Saucers	"Massive Damage" Effect UP (Sm)	UFO Cat	Crazed UFO Cat				1
Mecha	"Slow" Effect UP (Sm)	Major Space Cat	Cat-o-tron				1
Macho Man	"Strengthen" Effect UP (Sm)	Macho Leg Cat	Beefcake Cat				1
